;Path;Name;Type
7394;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2/examples;BookBean.class;file
7395;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/jsp2;jsp2;root
7396;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/cal;cal;root
7397;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/cal;Entry.java;file
7398;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/cal;TableBean.class;file
7399;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/cal;Entries.class;file
7400;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/cal;JspCalendar.java;file
7401;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/cal;Entries.java;file
7402;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/cal;Entry.class;file
7403;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/cal;JspCalendar.class;file
7404;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/cal;TableBean.java;file
7405;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/colors;colors;root
7406;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/colors;ColorGameBean.class;file
7407;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/colors;ColorGameBean.java;file
7408;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;async;root
7409;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;Async1.class;file
7410;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;Async3.java;file
7411;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;Async0.java;file
7412;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;AsyncStockServlet.class;file
7413;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;AsyncStockContextListener.java;file
7414;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;Async1$1.class;file
7415;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;Async0.class;file
7416;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;Stockticker$TickListener.class;file
7417;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;Async1.java;file
7418;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;Stockticker$Stock.class;file
7419;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;AsyncStockServlet.java;file
7420;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;Async2.class;file
7421;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;Async3.class;file
7422;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;Async2.java;file
7423;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;Stockticker.class;file
7424;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;AsyncStockContextListener.class;file
7425;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;Stockticker.java;file
7426;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;Async2$1.class;file
7427;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/async;Async0$1.class;file
7428;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/filters;filters;root
7429;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/filters;ExampleFilter.class;file
7430;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/filters;ExampleFilter.java;file
7431;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/checkbox;checkbox;root
7432;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/checkbox;CheckTest.class;file
7433;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/checkbox;CheckTest.java;file
7434;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/http2;http2;root
7435;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/http2;SimpleImagePush.java;file
7436;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/http2;SimpleImagePush.class;file
7437;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/listeners;listeners;root
7438;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/listeners;SessionListener.java;file
7439;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/listeners;ContextListener.class;file
7440;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/listeners;ContextListener.java;file
7441;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/listeners;SessionListener.class;file
7442;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/examples;examples;root
7443;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/examples;LogTag.java;file
7444;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/examples;ExampleTagBase.java;file
7445;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/examples;FooTagExtraInfo.class;file
7446;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/examples;FooTag.java;file
7447;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/examples;ValuesTag.class;file
7448;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/examples;FooTagExtraInfo.java;file
7449;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/examples;ExampleTagBase.class;file
7450;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/examples;FooTag.class;file
7451;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/examples;LogTag.class;file
7452;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/examples;ValuesTag.java;file
7453;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/trailers;trailers;root
7454;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/trailers;ResponseTrailers.java;file
7455;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/trailers;ResponseTrailers.class;file
7456;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/trailers;ResponseTrailers$TrailerFieldSupplier.class;file
7457;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/trailers;ResponseTrailers$1.class;file
7458;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/util;util;root
7459;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/util;CookieFilter.class;file
7460;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/util;HTMLFilter.class;file
7461;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/util;HTMLFilter.java;file
7462;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/util;CookieFilter.java;file
7463;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/chat;chat;root
7464;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/chat;ChatAnnotation.java;file
7465;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/chat;ChatAnnotation.class;file
7466;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/echo;echo;root
7467;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/echo;EchoEndpoint.class;file
7468;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/echo;EchoAsyncAnnotation.class;file
7469;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/echo;EchoAnnotation.class;file
7470;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/echo;EchoStreamAnnotation.class;file
7471;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/echo;EchoAsyncAnnotation$CompletedFuture.class;file
7472;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/echo;EchoEndpoint$EchoMessageHandlerText.class;file
7473;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/echo;EchoEndpoint$1.class;file
7474;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/echo;EchoAnnotation.java;file
7475;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/echo;EchoAsyncAnnotation.java;file
7476;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/echo;EchoEndpoint$EchoMessageHandlerBinary.class;file
7477;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/echo;servers.json;file
7478;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/echo;EchoAsyncAnnotation$1.class;file
7479;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/echo;EchoStreamAnnotation.java;file
7480;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/echo;EchoEndpoint.java;file
7481;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages;wsmessages;root
7482;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages;BinaryWebsocketMessage.java;file
7483;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages;StringWebsocketMessage.class;file
7484;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages;AbstractWebsocketMessage.java;file
7485;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages;BinaryWebsocketMessage.class;file
7486;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages;StringWebsocketMessage.java;file
7487;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages;CloseWebsocketMessage.class;file
7488;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages;CloseWebsocketMessage.java;file
7489;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages;AbstractWebsocketMessage.class;file
7490;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;drawboard;root
7491;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;Room$1$1.class;file
7492;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;Room.java;file
7493;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;DrawboardEndpoint$2.class;file
7494;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;Room.class;file
7495;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;Client.class;file
7496;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;DrawboardEndpoint$3$1.class;file
7497;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;DrawMessage.class;file
7498;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;DrawMessage.java;file
7499;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;DrawMessage$ParseException.class;file
7500;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;Room$Player.class;file
7501;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;DrawboardContextListener.java;file
7502;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;DrawboardEndpoint.java;file
7503;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;Room$MessageType.class;file
7504;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;DrawboardContextListener.class;file
7505;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;Client$1.class;file
7506;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;Room$1.class;file
7507;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;DrawboardEndpoint.class;file
7508;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;Room$2.class;file
7509;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;DrawboardEndpoint$1.class;file
7510;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;DrawboardEndpoint$3.class;file
7511;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/drawboard;Client.java;file
7512;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/snake;snake;root
7513;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/snake;Snake.class;file
7514;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/snake;Location.java;file
7515;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/snake;Snake.java;file
7516;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/snake;SnakeTimer.class;file
7517;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/snake;Location.class;file
7518;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/snake;Direction.java;file
7519;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/snake;Direction.class;file
7520;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/snake;SnakeAnnotation.java;file
7521;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/snake;SnakeAnnotation.class;file
7522;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/snake;SnakeTimer.java;file
7523;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/snake;SnakeTimer$1.class;file
7524;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket/snake;Location$1.class;file
7525;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket;websocket;root
7526;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket;ExamplesConfig.class;file
7527;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes/websocket;ExamplesConfig.java;file
7528;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes;classes;root
7529;/home/zarko/AAA_Projektarbeit/ServerDevelopmentGuide_Cloned/apache-tomcat-9.0.54/webapps/examples/WEB-INF/classes;HelloWorldExample.java;file
