;Path;Name;Type
4245;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220209\533;00_533_09.pdf;file
4246;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220209\533;25_533_09.pdf;file
4247;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220209;20220209;root
4248;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\179;179;root
4249;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\179;00_179_16.pdf;file
4250;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\179;22_179_16.pdf;file
4251;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\179;23_179_16.pdf;file
4252;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\179;24_179_16.pdf;file
4253;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\179;25_179_16.pdf;file
4254;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\179;26_179_16.pdf;file
4255;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\519;519;root
4256;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\519;00_519_21.pdf;file
4257;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\519;22_519_21.pdf;file
4258;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\519;23_519_21.pdf;file
4259;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\519;24_519_21.pdf;file
4260;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\519;25_519_21.pdf;file
4261;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\519;26_519_21.pdf;file
4262;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\519;31_519_21.pdf;file
4263;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\519;33_519_21.pdf;file
4264;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\783;783;root
4265;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\783;22_783_09.pdf;file
4266;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211\783;23_783_09.pdf;file
4267;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220211;20220211;root
4268;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220222\AQV;AQV;root
4269;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220222\AQV;02_AQV_02.pdf;file
4270;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220222\AQV;03_AQV_02.pdf;file
4271;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220222\AQV;06_AQV_02.pdf;file
4272;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220222\AQV;13_AQV_02.pdf;file
4273;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220222\AQV;62_AQV_02.pdf;file
4274;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220222\AQV;63_AQV_02.pdf;file
4275;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220222\AQV;64_AQV_02.pdf;file
4276;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220222\AQV;65_AQV_02.pdf;file
4277;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220222\AQV;66_AQV_02.pdf;file
4278;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022\20220222;20220222;root
4279;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease April 2022;VAP Sonderrelease April 2022;root
4280;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\03C;03C;root
4281;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\03C;00_03C_03.dp;file
4282;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\03C;00_03C_03.ini;file
4283;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\03C;22_03C_03.pdf;file
4284;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\03C;23_03C_03.pdf;file
4285;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\03C;24_03C_03.pdf;file
4286;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\03C;25_03C_03.pdf;file
4287;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\03C;26_03C_03.pdf;file
4288;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\03D;03D;root
4289;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\03D;00_03D_03.dp;file
4290;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\03D;00_03D_03.ini;file
4291;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\03D;22_03D_03.pdf;file
4292;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\204;204;root
4293;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\204;00_204_04.dp;file
4294;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\204;00_204_04.ini;file
4295;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\204;22_204_04.pdf;file
4296;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\204;23_204_04.pdf;file
4297;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\204;24_204_04.pdf;file
4298;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\204;25_204_04.pdf;file
4299;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\204;26_204_04.pdf;file
4300;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104\204;33_204_04.pdf;file
4301;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022\20220104;20220104;root
4302;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Februar 2022;VAP Sonderrelease Februar 2022;root
4303;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220505\AOR;AOR;root
4304;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220505\AOR;16_AOR_11.pdf;file
4305;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220505\AOR;17_AOR_11.pdf;file
4306;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220505\AOR;18_AOR_11.pdf;file
4307;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220505\AOR;19_AOR_11.pdf;file
4308;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220505\AQK;AQK;root
4309;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220505\AQK;16_AQK_06.pdf;file
4310;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220505\AQK;17_AQK_06.pdf;file
4311;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220505;20220505;root
4312;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220607;20220607;root
4313;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220607;16_AOR_11.pdf;file
4314;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220607;16_AQK_06.pdf;file
4315;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220607;17_AOR_11.pdf;file
4316;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220607;17_AQK_06.pdf;file
4317;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220607;18_AOR_11.pdf;file
4318;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220607;19_AOR_11.pdf;file
4319;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AVY;AVY;root
4320;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AVY;00_AVY_01.dp;file
4321;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AVY;00_AVY_01.ini;file
4322;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AVY;22_AVY_01.pdf;file
4323;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AVY;23_AVY_01.pdf;file
4324;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AVY;24_AVY_01.pdf;file
4325;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AVY;26_AVY_01.pdf;file
4326;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AVY;31_AVY_01.pdf;file
4327;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AVY;33_AVY_01.pdf;file
4328;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AVY;62_AVY_01.pdf;file
4329;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AVY;63_AVY_01.pdf;file
4330;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AVY;64_AVY_01.pdf;file
4331;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AVY;65_AVY_01.pdf;file
4332;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AVY;66_AVY_01.pdf;file
4333;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AVY;67_AVY_01.pdf;file
4334;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;AWA;root
4335;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;00_AWA_01.dp;file
4336;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;00_AWA_01.ini;file
4337;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;22_AWA_01.pdf;file
4338;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;23_AWA_01.pdf;file
4339;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;24_AWA_01.pdf;file
4340;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;25_AWA_01.pdf;file
4341;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;26_AWA_01.pdf;file
4342;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;31_AWA_01.pdf;file
4343;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;33_AWA_01.pdf;file
4344;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;62_AWA_01.pdf;file
4345;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;63_AWA_01.pdf;file
4346;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;64_AWA_01.pdf;file
4347;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;65_AWA_01.pdf;file
4348;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;66_AWA_01.pdf;file
4349;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711\AWA;71_AWA_01.pdf;file
4350;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022\20220711;20220711;root
4351;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\VAP Sonderrelease Juli 2022;VAP Sonderrelease Juli 2022;root
4352;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu\Verpflichtungserklärung_FMV_P;Verpflichtungserklärung_FMV_P;root
4353;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu\Verpflichtungserklärung_FMV_P;62_V00_07_FMV-P.pdf;file
4354;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu\Verpflichtungserklärung_FMV_P;62_V01_01_FMV-P.pdf;file
4355;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu\Verpflichtungserklärung_FMV_P;62_V02_01_FMV-P.pdf;file
4356;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu\Verpflichtungserklärung_FMV_P;62_V03_03_FMV-P.pdf;file
4357;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu\Verpflichtungserklärung_FMV_P;62_V04_03_FMV-P.pdf;file
4358;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu\Verpflichtungserklärung_FMV_P;62_V05_01_FMV-P.pdf;file
4359;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu\Verpflichtungserklärung_FMV_P;62_V07_01_FMV-P.pdf;file
4360;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu\Verpflichtungserklärung_FMV_P;62_V08_01_FMV-P.pdf;file
4361;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu\Verpflichtungserklärung_FMV_P;Thumbs.db;file
4362;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu;Neu;root
4363;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu;62_V00_08.pdf;file
4364;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu;62_V01_02.pdf;file
4365;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu;62_V02_02.pdf;file
4366;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu;62_V03_04.pdf;file
4367;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu;62_V04_04.pdf;file
4368;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu;62_V05_02.pdf;file
4369;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu;62_V07_02.pdf;file
4370;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu;62_V08_02.pdf;file
4371;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen\Neu;Verpflichtungserklärung_FMV_P.zip;file
4372;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen;Verpflichtungserklärungen Sondergruppen;root
4373;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen;Verpflichtungserklaerung_C_Personen_mit_Behinderung_01092021.pdf;file
4374;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen;Verpflichtungserklaerung_D_Diplomaten_01_01_2022.pdf;file
4375;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen;Verpflichtungserklaerung_D_Diplomaten_2022_englisch_2022.pdf;file
4376;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen;Verpflichtungserklaerung_F_Fahrschulen_01_01_2022.pdf;file
4377;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen;Verpflichtungserklaerung_J_Fahrschulinhaber_01_01_2022.pdf;file
4378;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen;Verpflichtungserklaerung_L_Angestellte_Fahrlehrer_01_01_2022.pdf;file
4379;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen;Verpflichtungserklaerung_M_Mietwagen_01_01_2022.pdf;file
4380;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen;Verpflichtungserklaerung_P_Journalisten_01_01_2022.pdf;file
4381;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen;Verpflichtungserklaerung_U_Mietwagenunternehmen_01_012022.pdf;file
4382;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen;Verpflichtungserklärung_B_Verbände DBauerernverband 01.2022 final.pdf;file
4383;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten\Verpflichtungserklärungen Sondergruppen;Verpflichtungserklärung_B_Verbände DMB 01.2022Freigabefinal.pdf;file
4384;I:\CPROG\VAP\DOC\Spezifikation\2022\zDokumenten;zDokumenten;root
4385;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10628900 WILMA - EVA - MV - FD Konditionen laufen auf Fehler;IM10628900 WILMA - EVA - MV - FD Konditionen laufen auf Fehler;root
4386;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10621960 EVA - MV - Marktbearbeitung MBG -Gebietskennzahl GKZ Straße wird im System nicht gefunden. Gebietskennzahl ungültig - NFZ Datenqualität unvollständig;IM10621960 EVA - MV - Marktbearbeitung MBG -Gebietskennzahl GKZ Straße wird im System nicht gefunden. Gebietskennzahl ungültig - NFZ Datenqualität unvollständig;root
4387;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10621960 EVA - MV - Marktbearbeitung MBG -Gebietskennzahl GKZ Straße wird im System nicht gefunden. Gebietskennzahl ungültig - NFZ Datenqualität unvollständig;Activity.txt;file
4388;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10621960 EVA - MV - Marktbearbeitung MBG -Gebietskennzahl GKZ Straße wird im System nicht gefunden. Gebietskennzahl ungültig - NFZ Datenqualität unvollständig;Daten-Autohaus.zip;file
4389;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10621960 EVA - MV - Marktbearbeitung MBG -Gebietskennzahl GKZ Straße wird im System nicht gefunden. Gebietskennzahl ungültig - NFZ Datenqualität unvollständig;Description.txt;file
4390;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10621960 EVA - MV - Marktbearbeitung MBG -Gebietskennzahl GKZ Straße wird im System nicht gefunden. Gebietskennzahl ungültig - NFZ Datenqualität unvollständig;Gewerbeanmeldung.pdf;file
4391;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10621960 EVA - MV - Marktbearbeitung MBG -Gebietskennzahl GKZ Straße wird im System nicht gefunden. Gebietskennzahl ungültig - NFZ Datenqualität unvollständig;image001.png;file
4392;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10621960 EVA - MV - Marktbearbeitung MBG -Gebietskennzahl GKZ Straße wird im System nicht gefunden. Gebietskennzahl ungültig - NFZ Datenqualität unvollständig;IR14507110_Daten.docx;file
4393;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10631878 [DSM][P]- AW DRINGEND Falscher Aufdruck der Händlerbeteiligung;IM10631878 [DSM][P]- AW DRINGEND Falscher Aufdruck der Händlerbeteiligung;root
4394;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10631878 [DSM][P]- AW DRINGEND Falscher Aufdruck der Händlerbeteiligung;1ForwardedMessage.eml;file
4395;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10631878 [DSM][P]- AW DRINGEND Falscher Aufdruck der Händlerbeteiligung;2ForwardedMessage.eml;file
4396;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10631878 [DSM][P]- AW DRINGEND Falscher Aufdruck der Händlerbeteiligung;3ForwardedMessage.eml;file
4397;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10631878 [DSM][P]- AW DRINGEND Falscher Aufdruck der Händlerbeteiligung;Activity.txt;file
4398;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10631878 [DSM][P]- AW DRINGEND Falscher Aufdruck der Händlerbeteiligung;CdsCall.zip;file
4399;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10631878 [DSM][P]- AW DRINGEND Falscher Aufdruck der Händlerbeteiligung;Description.txt;file
4400;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10631878 [DSM][P]- AW DRINGEND Falscher Aufdruck der Händlerbeteiligung;IM10631878 - UK - Falscher Aufdruck der Händlerbeteiligung K108296 - DSM - 1.0.odt;file
4401;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10631878 [DSM][P]- AW DRINGEND Falscher Aufdruck der Händlerbeteiligung;IM10631878 - UK - Falscher Aufdruck der Händlerbeteiligung K108296 - DSM - 1.0.pdf;file
4402;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10631878 [DSM][P]- AW DRINGEND Falscher Aufdruck der Händlerbeteiligung;Request.xml;file
4403;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10631878 [DSM][P]- AW DRINGEND Falscher Aufdruck der Händlerbeteiligung;Thumbs.db;file
4404;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10631878 [DSM][P]- AW DRINGEND Falscher Aufdruck der Händlerbeteiligung;V2H Bild.PNG;file
4405;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10631878 [DSM][P]- AW DRINGEND Falscher Aufdruck der Händlerbeteiligung;V2H xmls.zip;file
4406;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10631878 [DSM][P]- AW DRINGEND Falscher Aufdruck der Händlerbeteiligung;WrongResponse.xml;file
4407;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10553485FMV - Modellausschlüsse werden nicht an LAM übertragen;IM10553485FMV - Modellausschlüsse werden nicht an LAM übertragen;root
4408;I:\CPROG\VAP\DOC\Spezifikation\2022\IM10553485FMV - Modellausschlüsse werden nicht an LAM übertragen;Proplem Description.txt;file
4409;I:\CPROG\VAP\DOC\Spezifikation\2022\3849 Rückbau MBV - Voranalyse;3849 Rückbau MBV - Voranalyse;root
4410;I:\CPROG\VAP\DOC\Spezifikation\2022\3849 Rückbau MBV - Voranalyse;info zur Schätzung.txt;file
4411;I:\CPROG\VAP\DOC\Spezifikation\2022\3849 Rückbau MBV - Voranalyse;Re VU-AP für Rückbau MBV - Voranalyse von Björn erhalten.eml;file
4412;I:\CPROG\VAP\DOC\Spezifikation\2022\3056 KSB Provisionsdeckel unterschiedliche Provisionssätze KSB und KSB Plus;3056 KSB Provisionsdeckel unterschiedliche Provisionssätze KSB und KSB Plus;root
